주소,위도,경도,견인횟수,nearest_park,park_위도,park_경도,distance,time
서울특별시 광진구 광장동 201-2,37.5443774,127.1040935,2,광나루역 2번출구앞 ,37.54542277,127.1044155,815,5
서울특별시 광진구 광장동 218-1,37.5431583,127.1041888,2,광장삼성2차아파트 나동,37.542413,127.101819,391,3
서울특별시 광진구 광장동 218-22,37.5444573,127.1047142,1,광나루역 2번출구앞 ,37.54542277,127.1044155,822,5
서울특별시 광진구 광장동 237-12,37.5453874,127.102961,1,광나루역 2번출구앞 ,37.54542277,127.1044155,560,4
서울특별시 광진구 광장동 237-15,37.5448997,127.103842,7,광나루역 2번출구앞 ,37.54542277,127.1044155,719,6
서울특별시 광진구 광장동 238,37.5454656,127.1036117,1,광나루역 2번출구앞 ,37.54542277,127.1044155,267,1
서울특별시 광진구 광장동 322-6,37.5471989,127.1076351,1,광나루역 2번출구앞 ,37.54542277,127.1044155,494,3
서울특별시 광진구 광장동 336-5,37.5479257,127.1071286,1,영성생활관 뒷편,37.550084,127.104732,953,4
서울특별시 광진구 광장동 378-23,37.5493316,127.0996546,5,영성생활관 뒷편,37.550084,127.104732,736,2
서울특별시 광진구 광장동 380-3,37.5489318,127.0981692,2,영성생활관 뒷편,37.550084,127.104732,910,3
서울특별시 광진구 광장동 381,37.5497598,127.0986626,5,영성생활관 뒷편,37.550084,127.104732,835,2
서울특별시 광진구 광장동 381-16,37.549965,127.099742,1,영성생활관 뒷편,37.550084,127.104732,745,2
서울특별시 광진구 광장동 381-74,37.5494389,127.0988672,2,영성생활관 뒷편,37.550084,127.104732,1366,4
서울특별시 광진구 광장동 383-16,37.5499565,127.1003854,6,영성생활관 뒷편,37.550084,127.104732,693,2
서울특별시 광진구 광장동 396-5,37.5452728,127.1020374,1,광나루역 2번출구앞 ,37.54542277,127.1044155,673,5
서울특별시 광진구 광장동 401-21,37.5454321,127.0989112,2,광장삼성2차아파트 나동,37.542413,127.101819,1123,6
서울특별시 광진구 광장동 414-1,37.5445232,127.0982459,1,대교 경정비 건너편,37.541566,127.096836,443,2
서울특별시 광진구 광장동 448-4,37.5430631,127.1021715,1,광장삼성2차아파트 나동,37.542413,127.101819,729,5
서울특별시 광진구 광장동 5-36,37.5538726,127.1104301,1,영성생활관 뒷편,37.550084,127.104732,1124,3
서울특별시 광진구 광장동 509-4,37.5405047,127.0968755,1,대교 경정비,37.541343,127.096574,146,0
서울특별시 광진구 광장동 517-10,37.5418119,127.0955495,1,KFC 광장동점 앞,37.54164324,127.095147,628,3
서울특별시 광진구 광장동 550-11,37.5472234,127.1026232,1,광나루역 2번출구앞 ,37.54542277,127.1044155,406,2
서울특별시 광진구 광장동 551,37.5459758,127.1050515,1,광나루역 2번출구앞 ,37.54542277,127.1044155,80,0
서울특별시 광진구 광장동 569,37.5416036,127.0984751,1,대교 경정비 건너편,37.541566,127.096836,259,2
서울특별시 광진구 광장동 572-2,37.5408895,127.0963488,1,대교 경정비,37.541343,127.096574,81,0
서울특별시 광진구 광장동 576,37.5425096,127.0977483,1,대교 경정비 건너편,37.541566,127.096836,192,1
서울특별시 광진구 광장동 576-2,37.5426868,127.0983169,1,대교 경정비 건너편,37.541566,127.096836,219,1
서울특별시 광진구 광장동 577,37.5441452,127.1015274,1,광장삼성2차아파트 나동,37.542413,127.101819,1042,6
서울특별시 광진구 광장동 580,37.5449476,127.1030064,10,광나루역 2번출구앞 ,37.54542277,127.1044155,538,4
서울특별시 광진구 광장동 580-1,37.5447097,127.1036893,2,광나루역 2번출구앞 ,37.54542277,127.1044155,694,6
서울특별시 광진구 광장동 581,37.5425728,127.0952471,1,현대자동차 구의점,37.541973,127.094853,464,2
서울특별시 광진구 구의동 111,37.5497384,127.0905142,1,아차산역 2번출구,37.55131682,127.0902279,209,1
서울특별시 광진구 구의동 131,37.5460756,127.0863853,1,구의사거리,37.545064,127.085321,961,6
서울특별시 광진구 구의동 134,37.5453328,127.0854917,2,구의사거리,37.545064,127.085321,619,3
서울특별시 광진구 구의동 175-1,37.5474664,127.097264,1,구의동 우성식품 앞,37.542473,127.094349,758,4
서울특별시 광진구 구의동 200-2,37.541167,127.0953041,2,KFC 광장동점 앞,37.54164324,127.095147,74,0
서울특별시 광진구 구의동 203-27,37.5445826,127.0899405,6,구의 시장 교차로 ,37.5446142,127.0907347,70,0
서울특별시 광진구 구의동 220-40,37.5387132,127.0888378,1,대박집앞,37.538116,127.089644,317,3
서울특별시 광진구 구의동 220-41,37.5390731,127.0905426,1,대박집앞,37.538116,127.089644,308,3
서울특별시 광진구 구의동 227-17,37.5423253,127.090096,2,신덕하이빌 아파트 앞,37.54249,127.090197,19,0
서울특별시 광진구 구의동 234-1,37.5447856,127.0867815,1,국민은행 구의동지점 앞,37.545024,127.087869,599,5
서울특별시 광진구 구의동 234-18,37.5442892,127.0850565,2,구의사거리,37.545064,127.085321,88,0
서울특별시 광진구 구의동 234-20,37.5442519,127.0847466,2,구의사거리,37.545064,127.085321,869,4
서울특별시 광진구 구의동 235-19,37.5437086,127.0854003,1,구의사거리,37.545064,127.085321,185,1
서울특별시 광진구 구의동 236-21,37.5423292,127.0842232,6,커피 BAY,37.542201,127.083972,62,1
서울특별시 광진구 구의동 236-24,37.5428643,127.0846576,1,GS더프레시 광진구의점,37.54260202,127.0843545,875,3
서울특별시 광진구 구의동 236-47,37.5432002,127.0847848,1,GS더프레시 광진구의점,37.54260202,127.0843545,816,3
서울특별시 광진구 구의동 242-56,37.538524,127.0875158,1,대박집앞,37.538116,127.089644,435,3
서울특별시 광진구 구의동 243-13,37.5380999,127.0889296,2,대박집앞,37.538116,127.089644,188,2
서울특별시 광진구 구의동 243-14,37.5376024,127.0865804,4,위비_75 구의역 1번출구,37.53694579,127.084891,192,2
서울특별시 광진구 구의동 243-4,37.5379392,127.0879697,2,대박집앞,37.538116,127.089644,376,4
서울특별시 광진구 구의동 243-66,37.5375938,127.0870344,10,위비_75 구의역 1번출구,37.53694579,127.084891,200,3
서울특별시 광진구 구의동 243-67,37.5376748,127.0871313,1,위비_75 구의역 1번출구,37.53694579,127.084891,259,4
서울특별시 광진구 구의동 243-7,37.5376233,127.0867582,4,위비_75 구의역 1번출구,37.53694579,127.084891,193,2
서울특별시 광진구 구의동 244-19,37.5382558,127.0895,1,대박집앞,37.538116,127.089644,308,3
서울특별시 광진구 구의동 245-24,37.5380692,127.0890292,32,대박집앞,37.538116,127.089644,187,2
서울특별시 광진구 구의동 246-104,37.5370774,127.0848164,1,위비_75 구의역 1번출구,37.53694579,127.084891,603,5
서울특별시 광진구 구의동 246-111,37.5368592,127.0844581,3,위비_75 구의역 1번출구,37.53694579,127.084891,565,4
서울특별시 광진구 구의동 246-117,37.5371067,127.0846219,1,위비_75 구의역 1번출구,37.53694579,127.084891,383,3
서울특별시 광진구 구의동 246-119,37.5368802,127.0844494,1,위비_75 구의역 1번출구,37.53694579,127.084891,565,4
서울특별시 광진구 구의동 246-14,37.5370435,127.0843831,2,위비_75 구의역 1번출구,37.53694579,127.084891,383,3
서울특별시 광진구 구의동 246-20,37.5368715,127.0843325,6,위비_75 구의역 1번출구,37.53694579,127.084891,555,4
서울특별시 광진구 구의동 246-3,37.5375471,127.0863769,8,위비_75 구의역 1번출구,37.53694579,127.084891,187,2
서울특별시 광진구 구의동 246-39,37.5373798,127.0861661,1,위비_75 구의역 1번출구,37.53694579,127.084891,137,2
서울특별시 광진구 구의동 246-41,37.5374066,127.0860414,1,위비_75 구의역 1번출구,37.53694579,127.084891,143,2
서울특별시 광진구 구의동 246-45,37.5372103,127.0855539,3,위비_75 구의역 1번출구,37.53694579,127.084891,73,1
서울특별시 광진구 구의동 246-76,37.5372364,127.0837893,1,싸다김밥 구의역점 앞,37.537501,127.083538,33,0
서울특별시 광진구 구의동 246-99,37.5368445,127.0838224,6,싸다김밥 구의역점 앞,37.537501,127.083538,82,0
서울특별시 광진구 구의동 250-21,37.5421002,127.0842633,2,커피 BAY,37.542201,127.083972,1231,9
서울특별시 광진구 구의동 250-22,37.5417545,127.0849805,1,자양 하늘채베르 근린생활시설 앞,37.5420218,127.0855712,271,1
서울특별시 광진구 구의동 251-137,37.5418772,127.0842465,1,커피 BAY,37.542201,127.083972,1240,9
서울특별시 광진구 구의동 251-38,37.5405385,127.0834941,1,수협 구의지점,37.54096434,127.0836547,50,0
서울특별시 광진구 구의동 251-53,37.5396334,127.0834414,1,신선설농탕 자양점,37.5402689,127.0829697,639,4
서울특별시 광진구 구의동 252-109,37.5386475,127.083729,1,KCC웰츠타워,37.538329,127.083404,348,1
서울특별시 광진구 구의동 252-131,37.5389421,127.0834499,3,KCC웰츠타워,37.538329,127.083404,567,2
서울특별시 광진구 구의동 252-133,37.538175,127.0835324,1,구의 웰츠타워,37.53805142,127.0834589,374,3
서울특별시 광진구 구의동 252-20,37.5387206,127.0833985,1,KCC웰츠타워,37.538329,127.083404,590,3
서울특별시 광진구 구의동 252-22,37.5376051,127.0842522,1,싸다김밥 구의역점 앞,37.537501,127.083538,84,0
서울특별시 광진구 구의동 252-24,37.5376545,127.084696,1,위비_75 구의역 1번출구,37.53694579,127.084891,317,3
서울특별시 광진구 구의동 253-53,37.5449188,127.0836199,1,구의사거리,37.545064,127.085321,755,3
서울특별시 광진구 구의동 257-139,37.5391526,127.0844876,1,KCC웰츠타워,37.538329,127.083404,379,1
서울특별시 광진구 구의동 38-17,37.5475267,127.0981578,3,광나루역 2번출구앞 ,37.54542277,127.1044155,1102,7
서울특별시 광진구 구의동 53-10,37.552312,127.0899793,5,아차산역 2번출구,37.55131682,127.0902279,499,2
서울특별시 광진구 구의동 53-6,37.5515611,127.0903339,1,아차산역 2번출구,37.55131682,127.0902279,379,2
서울특별시 광진구 구의동 546-11,37.5353757,127.0934453,1,강변역 4번출구 앞,37.535243,127.094464,443,2
서울특별시 광진구 구의동 546-2,37.5369651,127.094616,4,강변역버스환승센터,37.53705702,127.0937968,39,0
서울특별시 광진구 구의동 546-3,37.5356687,127.0946879,12,강변역 4번출구 앞,37.535243,127.094464,356,1
서울특별시 광진구 구의동 546-4,37.5356993,127.095765,6,강변역 4번출구 앞,37.535243,127.094464,592,2
서울특별시 광진구 구의동 546-6,37.5353816,127.0945451,2,강변역 4번출구 앞,37.535243,127.094464,378,1
서울특별시 광진구 구의동 546-7,37.5353396,127.0929309,1,비바힐스 강변,37.535121,127.09151,610,3
서울특별시 광진구 구의동 58-16,37.5493832,127.0931689,1,아차산역 2번출구,37.55131682,127.0902279,390,3
서울특별시 광진구 구의동 588-1,37.5366682,127.0936821,1,강변역버스환승센터,37.53705702,127.0937968,1004,4
서울특별시 광진구 구의동 59-1,37.5490108,127.0920224,1,아차산역 2번출구,37.55131682,127.0902279,561,3
서울특별시 광진구 구의동 59-11,37.5487155,127.0922921,2,아차산역 2번출구,37.55131682,127.0902279,441,1
서울특별시 광진구 구의동 611,37.5386271,127.0958742,1,구의 삼성쉐르빌 앞,37.54029596,127.0945789,899,4
서울특별시 광진구 구의동 658,37.5375813,127.0938987,2,세양아파트,37.537588,127.093497,1017,4
서울특별시 광진구 구의동 663-2,37.5481091,127.0928518,3,아차산역 2번출구,37.55131682,127.0902279,540,2
서울특별시 광진구 구의동 665,37.5513375,127.0905584,2,아차산역 2번출구,37.55131682,127.0902279,368,2
서울특별시 광진구 구의동 668-6,37.545612,127.0889324,1,국민은행 구의동지점 앞,37.545024,127.087869,238,1
서울특별시 광진구 구의동 71-1,37.5493218,127.0904011,1,아차산역 2번출구,37.55131682,127.0902279,261,1
서울특별시 광진구 구의동 73-1,37.5497028,127.0907232,1,아차산역 2번출구,37.55131682,127.0902279,199,0
서울특별시 광진구 구의동 73-17,37.5493728,127.0912529,1,아차산역 2번출구,37.55131682,127.0902279,483,2
서울특별시 광진구 구의동 73-2,37.5496453,127.0908219,1,아차산역 2번출구,37.55131682,127.0902279,198,0
서울특별시 광진구 구의동 73-27,37.549577,127.0910995,1,아차산역 2번출구,37.55131682,127.0902279,509,2
서울특별시 광진구 구의동 73-6,37.5494536,127.0910623,1,아차산역 2번출구,37.55131682,127.0902279,501,2
서울특별시 광진구 구의동 73-9,37.5491667,127.0916109,1,아차산역 2번출구,37.55131682,127.0902279,407,1
서울특별시 광진구 구의동 89,37.5513393,127.0925889,1,아차산역 2번출구,37.55131682,127.0902279,390,3
서울특별시 광진구 구의동 91,37.5493093,127.0921831,6,아차산역 2번출구,37.55131682,127.0902279,287,2
서울특별시 광진구 구의동 94,37.5523043,127.0895968,1,아차산역 2번출구,37.55131682,127.0902279,534,3
서울특별시 광진구 구의동 95-2,37.5515697,127.0907951,4,아차산역 2번출구,37.55131682,127.0902279,339,2
서울특별시 광진구 구의동 96,37.5513141,127.0899978,5,아차산역 2번출구,37.55131682,127.0902279,268,2
서울특별시 광진구 군자동 1-1,37.5554749,127.0782008,8,국민은행 군자역지점,37.555689,127.07847,338,1
서울특별시 광진구 군자동 1-10,37.5546997,127.077762,2,국대떡볶이 군자,37.55548761,127.0786759,539,4
서울특별시 광진구 군자동 1-11,37.5545454,127.0777077,2,국대떡볶이 군자,37.55548761,127.0786759,606,4
서울특별시 광진구 군자동 1-2,37.5553494,127.0781539,2,국민은행 군자역지점,37.555689,127.07847,476,2
서울특별시 광진구 군자동 1-3,37.5551004,127.0778735,1,국대떡볶이 군자,37.55548761,127.0786759,565,4
서울특별시 광진구 군자동 1-4,37.5552154,127.0780872,1,국대떡볶이 군자,37.55548761,127.0786759,584,4
서울특별시 광진구 군자동 1-5,37.5551086,127.0780283,1,국대떡볶이 군자,37.55548761,127.0786759,571,4
서울특별시 광진구 군자동 1-7,37.5548885,127.0779085,3,국대떡볶이 군자,37.55548761,127.0786759,545,4
서울특별시 광진구 군자동 102-16,37.5525185,127.0717286,5,세종대학교 영실관,37.552103,127.073,202,1
서울특별시 광진구 군자동 103,37.5525873,127.0720813,1,세종대학교 영실관,37.552103,127.073,172,0
서울특별시 광진구 군자동 111-2,37.553235,127.0729822,4,세종대학교 영실관,37.552103,127.073,168,1
서울특별시 광진구 군자동 2-1,37.5543652,127.0776398,1,국대떡볶이 군자,37.55548761,127.0786759,607,4
서울특별시 광진구 군자동 2-3,37.5541144,127.077503,4,천지빌딩 앞,37.55296858,127.0773579,394,3
서울특별시 광진구 군자동 2-51,37.5539176,127.0773765,1,천지빌딩 앞,37.55296858,127.0773579,395,3
서울특별시 광진구 군자동 2-52,37.5537264,127.0773102,1,천지빌딩 앞,37.55296858,127.0773579,347,2
서울특별시 광진구 군자동 207-11,37.5528927,127.0722812,1,세종대학교 영실관,37.552103,127.073,137,0
서울특별시 광진구 군자동 207-18,37.5544877,127.0734023,2,세종대학교 영실관,37.552103,127.073,376,2
서울특별시 광진구 군자동 216,37.5479832,127.0743434,1,어린이대공원역 5번출구 뒷편,37.547996,127.074501,14,0
서울특별시 광진구 군자동 224,37.5524855,127.0761656,1,보난자커피 앞 ,37.55159971,127.0764383,131,1
서울특별시 광진구 군자동 226,37.5515329,127.0755151,13,보난자커피 앞 ,37.55159971,127.0764383,316,1
서울특별시 광진구 군자동 228,37.552055,127.0764365,1,보난자커피 앞 ,37.55159971,127.0764383,53,0
서울특별시 광진구 군자동 235,37.5522336,127.0765244,5,보난자커피 앞 ,37.55159971,127.0764383,67,0
서울특별시 광진구 군자동 236,37.5519413,127.0763531,2,보난자커피 앞 ,37.55159971,127.0764383,56,0
서울특별시 광진구 군자동 242,37.5529372,127.0768995,1,천지빌딩 앞,37.55296858,127.0773579,272,1
서울특별시 광진구 군자동 243,37.5527854,127.0767872,1,천지빌딩 앞,37.55296858,127.0773579,218,1
서울특별시 광진구 군자동 247,37.5524835,127.0766376,2,천지빌딩 앞,37.55296858,127.0773579,182,1
서울특별시 광진구 군자동 250,37.551319,127.0761344,1,보난자커피 앞 ,37.55159971,127.0764383,379,2
서울특별시 광진구 군자동 27-2,37.5535222,127.0771404,1,천지빌딩 앞,37.55296858,127.0773579,352,2
서울특별시 광진구 군자동 27-3,37.5533554,127.0770477,1,천지빌딩 앞,37.55296858,127.0773579,436,3
서울특별시 광진구 군자동 27-4,37.5532096,127.0768478,5,천지빌딩 앞,37.55296858,127.0773579,288,2
서울특별시 광진구 군자동 270,37.551712,127.0763045,1,보난자커피 앞 ,37.55159971,127.0764383,52,0
서울특별시 광진구 군자동 311-1,37.5485604,127.0731815,3,세종대학교 집현관,37.54922,127.0741,957,6
서울특별시 광진구 군자동 313,37.5518104,127.0765659,12,보난자커피 앞 ,37.55159971,127.0764383,33,0
서울특별시 광진구 군자동 317,37.5509062,127.0761327,1,세종스포츠정형외과의원,37.55093,127.076176,654,5
서울특별시 광진구 군자동 342-27,37.5515149,127.0711785,1,세종대학교 영실관,37.552103,127.073,328,1
서울특별시 광진구 군자동 344-14,37.5511137,127.0708747,3,세종대학교 영실관,37.552103,127.073,404,2
서울특별시 광진구 군자동 344-15,37.5510677,127.071087,1,세종대학교 영실관,37.552103,127.073,384,1
서울특별시 광진구 군자동 344-20,37.5513174,127.0702516,1,세종대학교 영실관,37.552103,127.073,464,2
서울특별시 광진구 군자동 345-24,37.5506353,127.0709957,2,세종대학교 광개토관,37.550105,127.073479,1117,6
서울특별시 광진구 군자동 346-42,37.5481723,127.0723192,17,다이소 화양동점,37.5478835,127.0707552,318,2
서울특별시 광진구 군자동 355-8,37.5495017,127.0682241,2,하나은행 화양동지점,37.548236,127.067516,875,5
서울특별시 광진구 군자동 360-20,37.5485676,127.07022,2,육회2990 군자점 앞,37.548166,127.070298,206,2
서울특별시 광진구 군자동 360-22,37.5489473,127.0706552,1,육회2990 군자점 앞,37.548166,127.070298,119,1
서울특별시 광진구 군자동 360-45,37.5482291,127.0700407,1,육회2990 군자점 앞,37.548166,127.070298,351,3
서울특별시 광진구 군자동 361-3,37.548126,127.0707328,1,다이소화양동점,37.54791469,127.0706429,34,1
서울특별시 광진구 군자동 362-11,37.5490567,127.0721179,5,세종대학교 광개토관,37.550105,127.073479,1049,4
서울특별시 광진구 군자동 363,37.5508872,127.0713231,2,세종대학교 영실관,37.552103,127.073,415,2
서울특별시 광진구 군자동 372-1,37.5490295,127.0731988,1,세종대학교 집현관,37.54922,127.0741,1025,4
서울특별시 광진구 군자동 374,37.5476677,127.074061,8,어린이대공원역 5번출구,37.54784504,127.0744082,1435,9
서울특별시 광진구 군자동 374-18,37.5475782,127.0741252,1,어린이대공원역 5번출구,37.54784504,127.0744082,1430,9
서울특별시 광진구 군자동 374-19,37.5476282,127.0729865,2,어린이대공원역 4번출구,37.5468488,127.0737587,621,5
서울특별시 광진구 군자동 374-21,37.5473453,127.0743501,7,어린이대공원역 3번출구,37.54702433,127.0746327,68,1
서울특별시 광진구 군자동 374-35,37.5474944,127.0742091,66,어린이대공원역 5번출구,37.54784504,127.0744082,1426,9
서울특별시 광진구 군자동 374-4,37.5477325,127.0733176,1,어린이대공원역 5번출구,37.54784504,127.0744082,1611,12
서울특별시 광진구 군자동 374-9,37.5476071,127.0738047,2,어린이대공원역 5번출구,37.54784504,127.0744082,1657,12
서울특별시 광진구 군자동 467-20,37.557892,127.076627,2,군자역 8번출구 수협 앞 ,37.5574,127.078392,170,1
서울특별시 광진구 군자동 47-1,37.5547717,127.0780602,15,국대떡볶이 군자,37.55548761,127.0786759,674,4
서울특별시 광진구 군자동 47-2,37.5531399,127.0772116,18,천지빌딩 앞,37.55296858,127.0773579,266,1
서울특별시 광진구 군자동 473-18,37.5572187,127.078386,3,군자역 8번 출구,37.55733776,127.078397,238,0
서울특별시 광진구 군자동 473-32,37.5578422,127.0770869,2,군자역 8번출구 수협 앞 ,37.5574,127.078392,123,0
서울특별시 광진구 군자동 476-1,37.5566891,127.0782628,1,군자역 8번 출구,37.55733776,127.078397,207,0
서울특별시 광진구 군자동 476-6,37.5562143,127.0778949,1,국민은행 군자역지점,37.555689,127.07847,265,1
서울특별시 광진구 군자동 476-7,37.5561035,127.0778064,1,국민은행 군자역지점,37.555689,127.07847,279,1
서울특별시 광진구 군자동 476-8,37.5559889,127.0777061,1,국민은행 군자역지점,37.555689,127.07847,295,1
서울특별시 광진구 군자동 477-19,37.5564907,127.0787079,2,메가박스군자,37.55575194,127.0785684,126,0
서울특별시 광진구 군자동 477-28,37.5561394,127.0786843,2,메가박스군자,37.55575194,127.0785684,43,0
서울특별시 광진구 군자동 477-29,37.5557396,127.0784627,4,국민은행 군자역지점,37.555689,127.07847,4,0
