주소,위도,경도,견인횟수,nearest_park,park_위도,park_경도,distance,time
서울특별시 광진구 군자동 478-1,37.5571506,127.078655,24,군자역 8번 출구,37.55733776,127.078397,245,1
서울특별시 광진구 군자동 478-5,37.5568876,127.0788413,13,군자역 8번 출구,37.55733776,127.078397,241,1
서울특별시 광진구 군자동 48-24,37.5543277,127.0748064,1,천지빌딩 앞,37.55296858,127.0773579,666,3
서울특별시 광진구 군자동 482,37.5577586,127.0750337,5,군자역 8번출구 수협 앞 ,37.5574,127.078392,425,2
서울특별시 광진구 군자동 484,37.5584017,127.0758791,3,군자역 8번출구 수협 앞 ,37.5574,127.078392,247,1
서울특별시 광진구 군자동 489,37.5571574,127.0765053,12,군자역 8번 출구,37.55733776,127.078397,253,1
서울특별시 광진구 군자동 49-53,37.55488,127.0754446,1,천지빌딩 앞,37.55296858,127.0773579,708,4
서울특별시 광진구 군자동 493,37.555662,127.0771817,2,국민은행 군자역지점,37.555689,127.07847,352,1
서울특별시 광진구 군자동 496,37.5573959,127.0788308,3,군자역 8번출구 수협 앞 ,37.5574,127.078392,414,2
서울특별시 광진구 군자동 497,37.5573451,127.0786309,2,군자역 8번 출구,37.55733776,127.078397,261,1
서울특별시 광진구 군자동 498,37.5566612,127.0779868,42,군자역 8번 출구,37.55733776,127.078397,221,0
서울특별시 광진구 군자동 499,37.5564277,127.0789665,24,메가박스군자,37.55575194,127.0785684,82,0
서울특별시 광진구 군자동 502,37.5556681,127.0785544,7,국민은행 군자역지점,37.555689,127.07847,2,0
서울특별시 광진구 군자동 503,37.5484375,127.0710871,25,다이소 화양동점,37.5478835,127.0707552,156,1
서울특별시 광진구 군자동 503-1,37.5484565,127.0709253,6,육회2990 군자점 앞,37.548166,127.070298,69,0
서울특별시 광진구 군자동 55-1,37.5555507,127.0756105,5,국민은행 군자역지점,37.555689,127.07847,720,3
서울특별시 광진구 군자동 64-2,37.5542917,127.0750482,16,천지빌딩 앞,37.55296858,127.0773579,754,4
서울특별시 광진구 군자동 65-3,37.5540914,127.075049,2,천지빌딩 앞,37.55296858,127.0773579,623,3
서울특별시 광진구 군자동 66-11,37.554109,127.0752542,1,천지빌딩 앞,37.55296858,127.0773579,638,4
서울특별시 광진구 군자동 66-9,37.5542618,127.0752519,1,천지빌딩 앞,37.55296858,127.0773579,651,4
서울특별시 광진구 군자동 70-3,37.5549389,127.0764615,1,국민은행 군자역지점,37.555689,127.07847,452,1
서울특별시 광진구 군자동 79-2,37.5551458,127.0772818,6,국민은행 군자역지점,37.555689,127.07847,412,1
서울특별시 광진구 군자동 98,37.5507345,127.0741314,4,세종대학교 학술정보원,37.551176,127.0741,41,0
서울특별시 광진구 군자동 98-2,37.5484886,127.0748582,5,어린이대공원역 5번출구 뒷편,37.547996,127.074501,73,0
서울특별시 광진구 군자동 98-22,37.5504474,127.0759516,1,투썸플레이스 세종대점,37.550383,127.075849,191,1
서울특별시 광진구 군자동 98-23,37.5500575,127.0757788,3,투썸플레이스 세종대점,37.550383,127.075849,145,1
서울특별시 광진구 능동 18,37.5495886,127.081578,14,겨울자전거_어대공주차장,37.5507097,127.0763185,1078,6
서울특별시 광진구 능동 18-11,37.5468015,127.0778337,2,피자유니온,37.545763,127.07735,929,7
서울특별시 광진구 능동 18-43,37.5474429,127.0754399,1,어린이대공원역 2번 출구,37.547127,127.075021,12,0
서울특별시 광진구 능동 18-47,37.5486211,127.0750733,4,세종대학교 정문,37.549111,127.075205,57,0
서울특별시 광진구 능동 220-4,37.5564673,127.0803352,5,군자역 5번출구,37.55673953,127.080013,289,1
서울특별시 광진구 능동 220-6,37.5566031,127.0799835,14,군자역 5번출구,37.55673953,127.080013,315,1
서울특별시 광진구 능동 221-23,37.5554053,127.0789005,1,국대떡볶이 군자,37.55548761,127.0786759,22,0
서울특별시 광진구 능동 247-11,37.5544051,127.0856189,1,군자 정우빌딩 앞,37.55613197,127.0815418,1054,4
서울특별시 광진구 능동 255-5,37.5534292,127.0878454,2,아차산역 2번출구,37.55131682,127.0902279,590,5
서울특별시 광진구 능동 256-16,37.554252,127.0863486,1,아차산역 2번출구,37.55131682,127.0902279,748,7
서울특별시 광진구 능동 265-10,37.5562729,127.0813995,2,군자 정우빌딩 앞,37.55613197,127.0815418,17,0
서울특별시 광진구 능동 269-1,37.556192,127.0796489,13,군자역 5번출구,37.55673953,127.080013,199,1
서울특별시 광진구 능동 269-2,37.554992,127.0791508,1,국대떡볶이 군자,37.55548761,127.0786759,80,0
서울특별시 광진구 능동 269-6,37.5560939,127.0803856,6,군자역 5번출구,37.55673953,127.080013,253,1
서울특별시 광진구 능동 276-1,37.5565314,127.080133,4,군자역 5번출구,37.55673953,127.080013,300,1
서울특별시 광진구 능동 276-2,37.5567097,127.0797015,4,군자역 5번출구,37.55673953,127.080013,24,0
서울특별시 광진구 능동 276-3,37.5565877,127.0795276,3,군자역 5번출구,37.55673953,127.080013,156,1
서울특별시 광진구 능동 276-4,37.5564635,127.0794563,3,군자역 5번출구,37.55673953,127.080013,156,1
서울특별시 광진구 능동 276-5,37.5566288,127.0801922,1,군자역 5번출구,37.55673953,127.080013,352,2
서울특별시 광진구 능동 279-10,37.5556349,127.0788765,5,국대떡볶이 군자,37.55548761,127.0786759,338,2
서울특별시 광진구 능동 279-2,37.5562243,127.0793201,28,군자역 5번출구,37.55673953,127.080013,157,1
서울특별시 광진구 능동 279-3,37.5560395,127.0792184,16,메가박스군자,37.55575194,127.0785684,527,3
서울특별시 광진구 능동 279-4,37.5558576,127.0791002,12,메가박스군자,37.55575194,127.0785684,708,5
서울특별시 광진구 능동 279-5,37.5555987,127.0789771,9,국대떡볶이 군자,37.55548761,127.0786759,98,0
서울특별시 광진구 능동 279-8,37.5554427,127.0788007,7,국대떡볶이 군자,37.55548761,127.0786759,12,0
서울특별시 광진구 능동 279-9,37.556075,127.0791175,9,메가박스군자,37.55575194,127.0785684,685,4
서울특별시 광진구 능동 280-1,37.5542596,127.0780253,20,국대떡볶이 군자,37.55548761,127.0786759,252,1
서울특별시 광진구 능동 281-5,37.5518242,127.077193,2,보난자커피 앞 ,37.55159971,127.0764383,88,1
서울특별시 광진구 능동 282-1,37.5551353,127.0786842,17,국대떡볶이 군자,37.55548761,127.0786759,396,2
서울특별시 광진구 능동 282-10,37.5548112,127.078518,2,국대떡볶이 군자,37.55548761,127.0786759,482,2
서울특별시 광진구 능동 282-2,37.5549293,127.0785824,4,국대떡볶이 군자,37.55548761,127.0786759,420,2
서울특별시 광진구 능동 282-3,37.5546983,127.0784638,1,국대떡볶이 군자,37.55548761,127.0786759,483,2
서울특별시 광진구 능동 282-5,37.5545488,127.0784637,1,국대떡볶이 군자,37.55548761,127.0786759,502,2
서울특별시 광진구 능동 282-6,37.5544693,127.0783326,10,국대떡볶이 군자,37.55548761,127.0786759,513,2
서울특별시 광진구 능동 283-15,37.5538514,127.0780439,5,천지빌딩 앞,37.55296858,127.0773579,203,0
서울특별시 광진구 능동 283-26,37.5535888,127.0778635,2,천지빌딩 앞,37.55296858,127.0773579,293,1
서울특별시 광진구 능동 283-4,37.5541968,127.0781934,2,국대떡볶이 군자,37.55548761,127.0786759,235,1
서울특별시 광진구 능동 283-6,37.5529648,127.0775577,2,천지빌딩 앞,37.55296858,127.0773579,17,0
서울특별시 광진구 능동 283-7,37.5540542,127.0781143,3,천지빌딩 앞,37.55296858,127.0773579,264,1
서울특별시 광진구 능동 315-14,37.5520617,127.0771333,5,보난자커피 앞 ,37.55159971,127.0764383,74,1
서울특별시 광진구 능동 315-18,37.5523627,127.0774716,2,천지빌딩 앞,37.55296858,127.0773579,113,0
서울특별시 광진구 능동 315-2,37.5527601,127.0775032,1,천지빌딩 앞,37.55296858,127.0773579,20,0
서울특별시 광진구 능동 315-3,37.552617,127.0774332,2,천지빌딩 앞,37.55296858,127.0773579,19,0
서울특별시 광진구 능동 315-9,37.5519353,127.0770971,2,보난자커피 앞 ,37.55159971,127.0764383,76,1
서울특별시 광진구 능동 316-1,37.5517683,127.0770711,2,보난자커피 앞 ,37.55159971,127.0764383,80,1
서울특별시 광진구 능동 339-2,37.5493448,127.0754819,14,겨울자전거_어린이대공원,37.54914942,127.0756215,642,5
서울특별시 광진구 능동 436-7,37.5514604,127.0766009,1,보난자커피 앞 ,37.55159971,127.0764383,59,1
서울특별시 광진구 능동 453-10,37.551502,127.0766378,1,보난자커피 앞 ,37.55159971,127.0764383,54,1
서울특별시 광진구 능동 463-1,37.5476115,127.0746156,13,어린이대공원역 5번출구,37.54784504,127.0744082,984,6
서울특별시 광진구 능동 465-10,37.5465522,127.0760591,1,어린이 대공원 부근 가츠시,37.546446,127.075817,367,3
서울특별시 광진구 아차산로 382,37.5366625,127.085267,1,위비_75 구의역 1번출구,37.53694579,127.084891,719,5
서울특별시 광진구 자양동 1-6,37.5400908,127.0697292,3,건대입구역 4번출구 앞 자전거 거치대,37.539966,127.071014,725,3
서울특별시 광진구 자양동 2-3,37.5385953,127.0691436,1,위비_193,37.53871723,127.0701029,352,1
서울특별시 광진구 자양동 2-7,37.5387483,127.0692988,2,위비_193,37.53871723,127.0701029,352,1
서울특별시 광진구 자양동 204-1,37.5367608,127.0832751,9,겨울자전거_대림부동산,37.53677041,127.0828096,36,0
서울특별시 광진구 자양동 205-2,37.5404132,127.0832724,1,신선설농탕 자양점,37.5402689,127.0829697,24,0
서울특별시 광진구 자양동 205-6,37.5385198,127.0832389,1,KCC웰츠타워,37.538329,127.083404,411,2
서울특별시 광진구 자양동 216-14,37.537084,127.086111,1,위비_75 구의역 1번출구,37.53694579,127.084891,107,1
서울특별시 광진구 자양동 216-26,37.5364387,127.0839767,2,기아 광진점,37.5358295,127.084207,425,3
서울특별시 광진구 자양동 216-3,37.5369018,127.0860374,1,위비_75 구의역 1번출구,37.53694579,127.084891,897,10
서울특별시 광진구 자양동 216-31,37.5367244,127.0849762,1,위비_75 구의역 1번출구,37.53694579,127.084891,991,10
서울특별시 광진구 자양동 216-8,37.5363864,127.084677,4,위비_75 구의역 1번출구,37.53694579,127.084891,655,4
서울특별시 광진구 자양동 216-9,37.5365959,127.0850189,4,위비_75 구의역 1번출구,37.53694579,127.084891,699,4
서울특별시 광진구 자양동 219-1,37.5361077,127.0834853,1,느티나무약국,37.5356457,127.0836106,82,0
서울특별시 광진구 자양동 219-16,37.5370392,127.0814014,2,겨울자전거_대림부동산,37.53723994,127.0809106,443,2
서울특별시 광진구 자양동 219-5,37.5364337,127.0826331,1,겨울자전거_대림부동산,37.53677041,127.0828096,479,4
서울특별시 광진구 자양동 222-18,37.5361823,127.0801133,1,겨울자전거_대림부동산,37.53723994,127.0809106,638,3
서울특별시 광진구 자양동 224-17,37.5379753,127.0777591,1,성수 테라팰리스 앞,37.538096,127.077624,15,0
서울특별시 광진구 자양동 227-325,37.538218,127.070329,1,위비_193,37.53871723,127.0701029,626,4
서울특별시 광진구 자양동 227-336,37.5382901,127.0745698,5,겨울자전거_카페인모아,37.5384597,127.0753355,142,0
서울특별시 광진구 자양동 227-341,37.5377773,127.0740208,1,스타시티몰 2,37.5378028,127.0726322,126,1
서울특별시 광진구 자양동 227-342,37.5387882,127.0711369,7,건대입구 롯데백화점 앞,37.5387882,127.0711369,0,0
서울특별시 광진구 자양동 227-346,37.5380143,127.0701486,2,광진문화예술회관,37.53748665,127.0698566,783,2
서울특별시 광진구 자양동 227-348,37.5377964,127.0700375,1,광진문화예술회관,37.53748665,127.0698566,809,2
서울특별시 광진구 자양동 227-7,37.5378028,127.0726322,3,스타시티몰 2,37.5378028,127.0726322,0,0
서울특별시 광진구 자양동 227-8,37.5375641,127.0699241,5,광진문화예술회관,37.53748665,127.0698566,2,0
서울특별시 광진구 자양동 227-9,37.5384283,127.0757863,4,중앙농협 건대점,37.5382134,127.0755469,533,3
서울특별시 광진구 자양동 43-13,37.5365089,127.0637382,1,영동교 골목시장 입구,37.53897458,127.0624117,466,1
서울특별시 광진구 자양동 43-56,37.5335436,127.0675907,1,coffee the sol,37.5329888,127.0680604,418,2
서울특별시 광진구 자양동 469-1,37.532125,127.0721421,1,이튼타워리버5차,37.5321852,127.0690312,417,1
서울특별시 광진구 자양동 493-3,37.5315227,127.0706195,1,이튼타워리버5차,37.5321852,127.0690312,216,0
서울특별시 광진구 자양동 497-2,37.5330664,127.0705813,28,이튼타워리버5차,37.5321852,127.0690312,195,0
서울특별시 광진구 자양동 504,37.5345981,127.0691877,2,신양초등학교,37.53526307,127.0690822,273,1
서울특별시 광진구 자양동 504-2,37.5342252,127.0689655,2,신양초등학교,37.53526307,127.0690822,283,1
서울특별시 광진구 자양동 507-27,37.5353916,127.0687572,1,신양초등학교,37.53526307,127.0690822,422,1
서울특별시 광진구 자양동 507-36,37.5356387,127.0691437,5,이튼타워리버 2차 앞 ,37.53569603,127.0688804,477,1
서울특별시 광진구 자양동 507-43,37.535284,127.0691312,1,신양초등학교,37.53526307,127.0690822,4,0
서울특별시 광진구 자양동 507-6,37.5355048,127.0691643,2,신양초등학교,37.53526307,127.0690822,69,0
서울특별시 광진구 자양동 508-9,37.5356578,127.0670882,5,이튼타워리버 2차 앞 ,37.53569603,127.0688804,190,1
서울특별시 광진구 자양동 510-5,37.5369127,127.0696803,1,광진문화예술회관,37.53748665,127.0698566,77,0
서울특별시 광진구 자양동 510-6,37.5365439,127.0690731,2,이튼타워리버 2차 앞 ,37.53569603,127.0688804,1294,5
서울특별시 광진구 자양동 510-9,37.5356139,127.0695836,1,신양초등학교,37.53526307,127.0690822,94,0
서울특별시 광진구 자양동 515-1,37.5367331,127.0705945,1,광진문화예술회관(1),37.5375194,127.0706501,89,0
서울특별시 광진구 자양동 515-2,37.5362412,127.0714855,1,광진문화예술회관(1),37.5375194,127.0706501,239,1
서울특별시 광진구 자양동 517,37.5355419,127.0721826,2,스타시티몰 2,37.5378028,127.0726322,515,2
서울특별시 광진구 자양동 519-3,37.5355113,127.0722056,1,스타시티몰 2,37.5378028,127.0726322,518,2
서울특별시 광진구 자양동 520,37.5341945,127.0743074,1,자양우성1차아파트 106동,37.5344086,127.0755737,158,0
서울특별시 광진구 자양동 520-8,37.5337534,127.0748733,4,자양우성1차아파트 106동,37.5344086,127.0755737,124,0
서울특별시 광진구 자양동 520-9,37.5336296,127.0749787,1,자양우성1차아파트 106동,37.5344086,127.0755737,135,0
서울특별시 광진구 자양동 533-12,37.536894,127.0715909,1,광진문화예술회관(1),37.5375194,127.0706501,105,0
서울특별시 광진구 자양동 533-13,37.5365076,127.0727446,3,스타시티몰 2,37.5378028,127.0726322,394,2
서울특별시 광진구 자양동 533-3,37.5370917,127.0703584,2,광진문화예술회관(1),37.5375194,127.0706501,23,0
서울특별시 광진구 자양동 536,37.5368081,127.0716418,1,광진문화예술회관(1),37.5375194,127.0706501,112,0
서울특별시 광진구 자양동 550-2,37.5349742,127.068388,6,신양초등학교,37.53526307,127.0690822,1386,5
서울특별시 광진구 자양동 553-19,37.5350328,127.0671576,1,이튼타워리버 2차 앞 ,37.53569603,127.0688804,217,1
서울특별시 광진구 자양동 553-241,37.5337125,127.0712985,1,신양초등학교,37.53526307,127.0690822,328,2
서울특별시 광진구 자양동 553-274,37.533146,127.0690415,1,coffee the sol,37.5329888,127.0680604,126,0
서울특별시 광진구 자양동 553-29,37.5335509,127.068617,2,coffee the sol,37.5329888,127.0680604,566,3
서울특별시 광진구 자양동 553-476,37.5343064,127.0683555,1,신양초등학교,37.53526307,127.0690822,333,2
서울특별시 광진구 자양동 553-500,37.5344826,127.0713389,1,신양초등학교,37.53526307,127.0690822,218,1
서울특별시 광진구 자양동 553-532,37.5348991,127.0699123,3,신양초등학교,37.53526307,127.0690822,83,0
서울특별시 광진구 자양동 553-649,37.5341651,127.068124,1,coffee the sol,37.5329888,127.0680604,680,5
서울특별시 광진구 자양동 553-666,37.5332285,127.06904,1,coffee the sol,37.5329888,127.0680604,132,0
서울특별시 광진구 자양동 554-3,37.53395,127.0687643,3,coffee the sol,37.5329888,127.0680604,615,3
서울특별시 광진구 자양동 559-10,37.5355154,127.0721823,1,스타시티몰 2,37.5378028,127.0726322,518,2
서울특별시 광진구 자양동 559-2,37.5357585,127.0664069,2,이튼타워리버 2차 앞 ,37.53569603,127.0688804,252,1
서울특별시 광진구 자양동 559-22,37.5331203,127.0729366,2,자양우성1차아파트 106동,37.5344086,127.0755737,717,5
서울특별시 광진구 자양동 559-24,37.5325681,127.0716596,1,이튼타워리버5차,37.5321852,127.0690312,282,1
서울특별시 광진구 자양동 559-7,37.5374251,127.0694905,1,광진문화예술회관,37.53748665,127.0698566,861,3
서울특별시 광진구 자양동 57-114,37.5335596,127.0625149,1,뚝섬유원지역 1번 출구 부근,37.532187,127.067276,967,5
서울특별시 광진구 자양동 578-2,37.5351845,127.0754156,1,자양우성4차아파트,37.5351857,127.0757955,10,0
서울특별시 광진구 자양동 578-5,37.5354598,127.0755694,1,자양우성4차아파트,37.5351857,127.0757955,23,0
서울특별시 광진구 자양동 578-8,37.5354658,127.0753278,1,자양우성4차아파트,37.5351857,127.0757955,35,0
서울특별시 광진구 자양동 579,37.5344086,127.0755737,1,자양우성1차아파트 106동,37.5344086,127.0755737,0,0
서울특별시 광진구 자양동 579-2,37.5348377,127.0752859,1,자양우성1차아파트 106동,37.5344086,127.0755737,104,0
서울특별시 광진구 자양동 607-9,37.5322778,127.0782412,1,할매순대국,37.5324828,127.0785747,31,1
서울특별시 광진구 자양동 65-11,37.5337995,127.0677282,4,coffee the sol,37.5329888,127.0680604,449,3
서울특별시 광진구 자양동 65-2,37.5326587,127.0672041,18,뚝섬유원지역 1번 출구 부근,37.532187,127.067276,364,2
서울특별시 광진구 자양동 710-1,37.5355482,127.0839566,2,느티나무약국,37.5356457,127.0836106,301,1
서울특별시 광진구 자양동 711,37.5349425,127.0753715,1,자양우성4차아파트,37.5351857,127.0757955,36,0
서울특별시 광진구 자양동 714,37.5343737,127.0812261,1,느티나무약국,37.5356457,127.0836106,303,1
서울특별시 광진구 자양동 718,37.533038,127.0761433,1,서울굿모닝내과,37.5332146,127.0762218,289,1
서울특별시 광진구 자양동 722,37.5330768,127.0849946,1,자양하늘채베르 앞,37.53209682,127.0843791,358,2
서울특별시 광진구 자양동 738,37.5304135,127.0744479,1,자양나들목,37.5297299,127.0749769,888,3
서울특별시 광진구 자양동 74-14,37.5323179,127.0667332,2,뚝섬유원지역 1번 출구 부근,37.532187,127.067276,533,3
서울특별시 광진구 자양동 740,37.530402,127.0787441,1,이튼플러스치과,37.5322128,127.0795486,222,1
서울특별시 광진구 자양동 747,37.5295905,127.0749877,1,자양나들목,37.5297299,127.0749769,7,0
서울특별시 광진구 자양동 761-2,37.5345339,127.0700267,1,신양초등학교,37.53526307,127.0690822,140,1
서울특별시 광진구 자양동 774-16,37.5374064,127.0807564,1,겨울자전거_대림부동산,37.53723994,127.0809106,494,2
서울특별시 광진구 자양동 779-12,37.5381256,127.0830299,1,구의 웰츠타워,37.53805142,127.0834589,386,2
서울특별시 광진구 자양동 779-22,37.5376795,127.0827736,1,구의현대홈시티,37.5374247,127.0830692,24,0
서울특별시 광진구 자양동 781-3,37.5373407,127.0877991,1,대박집앞,37.538116,127.089644,292,2
서울특별시 광진구 자양동 783-1,37.5363514,127.0745967,11,자양우성4차아파트,37.5351857,127.0757955,212,0
서울특별시 광진구 자양동 783-2,37.5370207,127.0740764,12,스타시티몰 2,37.5378028,127.0726322,239,1
서울특별시 광진구 자양동 786-1,37.5330105,127.0710976,1,이튼타워리버5차,37.5321852,127.0690312,241,0
서울특별시 광진구 자양동 787,37.5322136,127.0716289,1,이튼타워리버5차,37.5321852,127.0690312,346,1
서울특별시 광진구 자양동 788,37.5329775,127.0697684,3,이튼타워리버5차,37.5321852,127.0690312,105,0
서울특별시 광진구 자양동 789,37.5334856,127.0720332,3,이튼타워리버5차,37.5321852,127.0690312,383,1
서울특별시 광진구 자양동 791,37.5376403,127.0743509,1,중앙농협 건대점,37.5382134,127.0755469,282,1
서울특별시 광진구 자양동 792,37.5334492,127.0704997,1,이튼타워리버5차,37.5321852,127.0690312,253,1
서울특별시 광진구 자양동 792-1,37.5335982,127.0698332,2,coffee the sol,37.5329888,127.0680604,215,0
서울특별시 광진구 자양동 794-10,37.5365651,127.0766832,1,LG 베스트 샾,37.5378993,127.0763301,831,3
